0.05,100000,3,40,0.1681774902343749,747.5194702148438,0.3804575295652858,[-0.0844381 -0.0844381 -0.0844381 ... -0.0844381 -0.0844381 -0.0844381],[0.89045681 0.89055644 0.89065334 ... 0.06939024 0.06771614 0.06604259],"[  192783.421875    7547922.         16401501.         ...
    42180.86328125    41980.96484375    42606.65625   ]",[0.13326174 1.63543594 1.15297151 ... 0.11567605 0.1147927  0.11778096],"[  259414.28125   8365640.       16977986.       ...   100018.890625
    99377.3125     101497.140625]"
0.05,100000,3,80,0.9026345539093017,300.6695251464844,0.36831502350016065,[0.04292882 0.04292882 0.04292882 ... 0.04292882 0.04292882 0.04292882],[0.88449691 0.88460856 0.88471364 ... 0.0492141  0.04975742 0.05030228],"[2.99786875e+04 5.88234100e+06 6.40729640e+07 ... 1.85582344e+04
 1.85624180e+04 1.85584355e+04]",[0.17823486 3.03086758 6.93896246 ... 0.18074203 0.1807564  0.1807192 ],"[  119096.1171875  7397775.        67542448.        ...   108929.25
   108940.625       108918.0390625]"
0.05,100000,3,120,3.4755609130859373,998.5410766601562,0.3594694315695583,"[-0.00214089 -0.00214089 -0.00214089 ... -0.00214089 -0.00214089
 -0.00214089]",[0.95592583 0.95596051 0.95598719 ... 0.084762   0.08369874 0.08263384],"[7.00527500e+04 2.29904368e+08 1.95569434e+09 ... 1.68557207e+04
 1.68427227e+04 1.68563379e+04]","[ 0.11033053 21.79499435  9.05059528 ...  0.10898773  0.10901397
  0.10898694]","[1.25218016e+05 2.40801872e+08 1.96021965e+09 ... 7.13495859e+04
 7.13497109e+04 7.13498047e+04]"
0.05,100000,6,40,1.5364782714843752,168.4369659423828,0.38350608755950694,"[-0.00114594 -0.00114594 -0.00114594 ... -0.00114594 -0.00114594
 -0.00114594]",[0.80782753 0.80801561 0.80820476 ... 0.27247095 0.27182745 0.27116597],"[ 185861.421875   5806257.         5742862.5        ...   62826.89453125
   63701.81640625   63385.4296875 ]",[0.12842581 1.26344061 1.0121249  ... 0.12465601 0.12133776 0.12167955],"[ 250074.328125  6437977.5       6248925.        ...  125154.8984375
  124370.6953125  124225.203125 ]"
0.05,100000,6,80,7.369578857421875,1.0274574756622314,0.36111643941430405,"[-2.9563904e-05 -2.9563904e-05 -2.9563904e-05 ... -2.9563904e-05
 -2.9563904e-05 -2.9563904e-05]",[0.93272725 0.93278444 0.9328364  ... 0.01957358 0.01948501 0.01940516],"[2.99073105e+04 5.06127640e+07 4.23668480e+07 ... 2.98946016e+04
 2.98910234e+04 2.98883516e+04]",[0.09525957 3.45027971 2.90095568 ... 0.09528804 0.09530565 0.09528802],"[   77537.09375  52337904.       43817324.       ...    77538.625
    77543.84375     77532.359375]"
0.05,100000,6,120,1.0154574084281922,286.0687255859375,0.36537785011354534,[0.08327165 0.08327165 0.08327165 ... 0.08327165 0.08327165 0.08327165],[0.95301875 0.95305894 0.95310101 ... 0.12620872 0.12555306 0.12487899],"[   93051.46875   20327456.         1817678.375     ...    92625.3984375
    92625.3984375    92625.3984375]","[ 0.11327798 15.91996098  1.26968205 ...  0.10928272  0.10928311
  0.10928372]","[  149690.453125 28287436.        2452519.5      ...   147266.75
   147266.953125   147267.265625]"
0.05,100000,9,40,4.784303894042969,317.9342956542969,0.38651891875610844,"[-0.00272569 -0.00272569 -0.00272569 ... -0.00272569 -0.00272569
 -0.00272569]",[0.79952062 0.79971646 0.79991449 ... 0.24657747 0.24501761 0.24344182],"[   72512.8828125 33118058.        31915194.        ...    72578.90625
    72573.3515625    72579.8046875]",[0.0848218  4.31848574 4.39603853 ... 0.08446242 0.08447357 0.08446067],"[  114923.78125   35277300.        34113212.        ...   114810.1171875
   114810.140625    114810.140625 ]"
0.05,100000,9,80,2.505570373535156,840.6096801757812,0.3686231123132635,"[-0.04319498 -0.04319498 -0.04319498 ... -0.04319498 -0.04319498
 -0.04319498]",[0.90194734 0.90203479 0.90211995 ... 0.1669193  0.16698798 0.16704353],"[   46786.40234375  7506523.5        25807976.         ...
    47420.3671875     46471.44921875    46649.0234375 ]",[0.08444222 2.72802734 7.23223686 ... 0.0832293  0.08420753 0.08332945],"[   89007.515625  8870537.       29424094.       ...    89035.015625
    88575.21875     88313.75    ]"
0.05,100000,9,120,0.6212845611572266,476.7427673339844,0.36536635735046463,[0.08419135 0.08419135 0.08419135 ... 0.08419135 0.08419135 0.08419135],[0.95686707 0.95690142 0.95693087 ... 0.0750808  0.07392233 0.07276443],"[   36726.921875   16610091.         17520998.         ...
    34324.6328125     34028.9609375     34066.44921875]",[0.14131849 7.28494596 8.42197418 ... 0.1372183  0.13522334 0.13443388],"[  107386.1640625 20252564.        21731984.        ...   102933.78125
   101640.6328125   101283.390625 ]"
0.005,40184,3,40,0.009992523193359304,0.0038232803344726562,0.0007967449802711353,"[ 0.88046956  0.8806175   0.88076454 ... -0.03286287 -0.03293923
 -0.03300184]","[ 0.88359536  0.88370119  0.88380605 ... -0.03156349 -0.0316371
 -0.03169725]","[5.60349336e+04 9.24127891e+04 6.37187500e+04 ... 1.89339662e+00
 1.77953637e+00 1.75349414e+00]","[1.88085094e-01 2.33445808e-01 1.77671939e-01 ... 3.00962313e-07
 5.06703770e-07 5.49862705e-07]","[1.50077484e+05 2.09135688e+05 1.52554719e+05 ... 2.04387784e+00
 2.03288817e+00 2.02842546e+00]"
0.005,54556,3,80,0.0099474334716797,0.0025717616081237793,0.005609087688797099,[0.95316494 0.95315063 0.9531331  ... 0.12272748 0.12202427 0.12130806],[0.96064306 0.96067472 0.96070354 ... 0.11714441 0.11642421 0.11569079],"[4.99108594e+04 1.04650164e+05 5.47207070e+04 ... 2.16628967e+02
 1.13359833e+02 3.38996658e+01]","[1.10702381e-01 6.44549608e-01 1.36030823e-01 ... 7.37144001e-05
 2.72211782e-05 6.76985564e-06]","[1.05262047e+05 4.26924969e+05 1.22736125e+05 ... 2.53486176e+02
 1.26970421e+02 3.72845917e+01]"
0.005,100000,3,120,0.07819435119628904,0.0005317330360412598,0.008246269602085908,[0.937415   0.9371184  0.936817   ... 0.0401062  0.04054889 0.0409954 ],[0.90162927 0.90171929 0.90180364 ... 0.03237607 0.03279499 0.03321794],"[24637.96484375 44753.1953125  24799.3671875  ...    72.3286972
    68.4787674     73.70571136]","[1.31223127e-01 1.96107948e+00 1.53055206e-01 ... 1.97935988e-05
 2.77515865e-05 1.79409672e-05]","[9.02495312e+04 1.02529294e+06 1.01326969e+05 ... 8.22254944e+01
 8.23545609e+01 8.26761932e+01]"
0.005,15451,6,40,0.00353820800781246,0.009938716888427734,0.010493569674600984,"[ 0.84328055  0.84344053  0.8435981  ... -0.092471   -0.09323233
 -0.09398179]","[ 0.82697896  0.82715273  0.82732371 ... -0.09037639 -0.09115446
 -0.09192039]","[3.60476133e+04 3.63973242e+04 3.48302461e+04 ... 1.99779587e+01
 2.66063480e+01 3.28373985e+01]","[1.70083076e-01 1.90062717e-01 1.68821335e-01 ... 4.55123300e-05
 5.88972871e-05 8.34668026e-05]","[1.21089156e+05 1.31428688e+05 1.19240906e+05 ... 4.27341232e+01
 5.60549927e+01 7.45708008e+01]"
0.005,100000,6,80,0.43309036254882805,61.54928970336914,0.36064930672648937,"[-0.0466735  -0.04652003 -0.04636578 ... -0.00579546 -0.0059315
 -0.00606702]",[0.90190866 0.90200037 0.902085   ... 0.15963106 0.15860147 0.15756379],"[ 24703.56445312 101798.859375    19303.96875    ...   1622.61218262
   1641.47290039   1625.11010742]",[0.13713712 0.23229083 0.13376766 ... 0.12403905 0.12400169 0.12403503],"[ 93272.1171875  217944.28125     86187.8046875  ...  63642.13671875
  63642.31640625  63642.625     ]"
0.005,58913,6,120,0.009988784790039062,0.005791664123535156,0.004818737268773904,[0.8745429  0.8746939  0.8748445  ... 0.03618638 0.03440557 0.03262995],[0.87267647 0.87279347 0.87291004 ... 0.03271987 0.03093938 0.02916394],"[5.84411211e+04 3.22562031e+05 6.56855625e+04 ... 4.58828316e+01
 3.68828506e+01 2.70216999e+01]","[1.63558692e-01 7.17702031e-01 1.81542888e-01 ... 4.03492413e-05
 3.13309356e-05 2.82234978e-05]","[1.40220469e+05 6.81413000e+05 1.56457000e+05 ... 6.60574493e+01
 5.25483170e+01 4.11334496e+01]"
0.005,58792,9,40,0.00998977661132816,0.005673706531524658,0.0005485443097330533,[0.9102812  0.910331   0.9103759  ... 0.16051547 0.15951638 0.15850742],[0.90752652 0.90760971 0.90768763 ... 0.15898036 0.1579784  0.15696643],"[2.75435098e+04 2.77489082e+04 2.76419805e+04 ... 1.51936054e+00
 1.70870614e+00 1.54773581e+00]","[1.16878510e-01 1.11483015e-01 1.07233867e-01 ... 5.73171974e-07
 2.56392184e-07 6.47330864e-07]","[8.59827656e+04 8.34904141e+04 8.12589141e+04 ... 1.80594659e+00
 1.83690226e+00 1.87140131e+00]"
0.005,38744,9,80,0.009995956420898455,0.004535675048828125,0.0036620725632039034,[0.9420143  0.9420207  0.9420233  ... 0.03587552 0.03487804 0.03388887],[0.93739729 0.93744992 0.93749828 ... 0.03084738 0.0298489  0.02885883],"[3.73528398e+04 4.65545664e+04 3.62705234e+04 ... 2.05942020e+01
 1.82413712e+01 1.35131693e+01]","[1.33760959e-01 1.55474663e-01 1.15464702e-01 ... 6.44943866e-05
 4.18497875e-05 2.92054046e-05]","[1.04233312e+05 1.24291891e+05 9.40028750e+04 ... 5.28413925e+01
 3.91662674e+01 2.81158714e+01]"
0.005,100000,9,120,0.8186783218383789,20.439868927001953,0.3694364456261884,"[-0.04575323 -0.04575323 -0.04575323 ... -0.04575323 -0.04575323
 -0.04575323]",[0.90633227 0.90641516 0.90649626 ... 0.0465349  0.04498609 0.04344164],"[50758.796875   59530.3671875  50735.74609375 ... 50763.8359375
 50761.73828125 50761.11328125]",[0.09389974 0.25446182 0.09356916 ... 0.09240438 0.09207983 0.09193322],"[ 97708.671875 186761.28125   97520.328125 ...  96966.03125   96801.65625
  96727.71875 ]"
0.001,100000,3,40,0.03222816467285161,0.013991177082061768,0.004848251186749895,[0.97324085 0.9731606  0.97307897 ... 0.08114222 0.08144519 0.08174536],[0.95738163 0.95741637 0.95744881 ... 0.08562152 0.0859085  0.08619255],"[5.31401172e+04 5.35116758e+04 5.36138164e+04 ... 2.24415531e+01
 1.77325745e+01 1.81557293e+01]","[1.33580089e-01 1.31550729e-01 1.31446585e-01 ... 1.75676360e-05
 1.28169422e-05 1.94888817e-05]","[1.19930164e+05 1.19287047e+05 1.19337109e+05 ... 3.12253723e+01
 2.41410446e+01 2.79001694e+01]"
0.001,100000,3,80,0.06677017211914071,0.047046661376953125,0.006215532012049682,[0.90187943 0.90218145 0.9024816  ... 0.0554469  0.05608074 0.05671576],[0.91136895 0.91144679 0.91152324 ... 0.06469146 0.06534546 0.06600091],"[6.27900547e+04 5.50236797e+04 5.59538398e+04 ... 5.69878998e+01
 5.44742165e+01 5.74151764e+01]","[1.80554703e-01 1.79970130e-01 1.84949562e-01 ... 3.92981892e-05
 4.70726845e-05 4.15220093e-05]","[1.53067406e+05 1.45008750e+05 1.48428625e+05 ... 7.66369934e+01
 7.80105591e+01 7.81761780e+01]"
0.001,59734,3,120,0.009997940063476651,0.004648089408874512,0.001079725581307226,"[ 0.8287617   0.82895625  0.8291515  ... -0.0809695  -0.08190762
 -0.08283041]","[ 0.83318073  0.83334006  0.8335     ... -0.08067872 -0.08161455
 -0.0825352 ]","[6.20859883e+04 7.12596797e+04 6.24389688e+04 ... 1.72590625e+00
 2.05856037e+00 1.68467903e+00]","[1.46579608e-01 2.10515395e-01 1.50166780e-01 ... 2.45233014e-06
 1.79047834e-06 2.26194902e-06]","[1.35375797e+05 1.76517375e+05 1.37522359e+05 ... 2.95207119e+00
 2.95379949e+00 2.81565356e+00]"
0.001,34291,6,40,0.00999687194824217,0.0037266016006469727,0.001153915227471267,"[ 0.768717    0.76900595  0.76929265 ... -0.09003106 -0.08930673
 -0.08857335]","[ 0.77278897  0.77303753  0.77328343 ... -0.0888513  -0.0881258
 -0.08739134]","[3.55251133e+04 3.33618477e+04 3.19204668e+04 ... 1.88645959e+00
 1.95357442e+00 1.78608835e+00]","[2.06930265e-01 1.98762432e-01 1.94392815e-01 ... 2.33314631e-06
 1.73377339e-06 1.48456479e-06]","[1.38990250e+05 1.32743062e+05 1.29116875e+05 ... 3.05303288e+00
 2.82046103e+00 2.52837086e+00]"
0.001,41395,6,80,0.009997482299804683,0.006543219089508057,0.0031915076817388183,[0.98553413 0.98554987 0.9855564  ... 0.07613999 0.07601552 0.07589164],[0.98293502 0.98294477 0.98294561 ... 0.07740619 0.07728005 0.07715397],"[1.57411924e+04 1.46087754e+04 1.46747949e+04 ... 8.21140671e+00
 8.13002205e+00 1.30506639e+01]","[1.02897048e-01 1.07037961e-01 1.02749906e-01 ... 3.88426133e-06
 3.83450561e-06 7.65971981e-06]","[6.71897188e+04 6.81277578e+04 6.60497500e+04 ... 1.01535378e+01
 1.00472746e+01 1.68805237e+01]"
0.001,80228,6,120,0.009996337890624929,0.002176523208618164,0.0008683110514717587,[0.9700341  0.9700941  0.97014964 ... 0.10184758 0.10123908 0.10061862],[0.9766328  0.97664981 0.97666218 ... 0.10271883 0.10211536 0.10150006],"[3.94366211e+04 3.94700352e+04 3.80624570e+04 ... 1.36613941e+00
 1.36476851e+00 1.36501968e+00]","[1.20465301e-01 1.31837949e-01 1.20161854e-01 ... 1.88864433e-07
 1.90325437e-07 1.88495150e-07]","[9.96692734e+04 1.05389016e+05 9.81433828e+04 ... 1.46057165e+00
 1.45993125e+00 1.45926726e+00]"
0.001,39503,9,40,0.00336822509765633,0.009963631629943848,0.0036528197139802498,"[ 0.8892195   0.88933873  0.88945603 ... -0.00093164 -0.00225423
 -0.00356696]","[ 0.88714749  0.88725013  0.88735082 ... -0.00717512 -0.00844624
 -0.00970728]","[4.75708516e+04 4.71998242e+04 4.71717188e+04 ... 2.97768307e+00
 4.69621849e+00 7.67445803e+00]","[1.41736329e-01 1.41556874e-01 1.42252162e-01 ... 1.81159112e-06
 1.54858008e-05 2.85764600e-05]","[1.18439016e+05 1.17978266e+05 1.18297797e+05 ... 3.88347864e+00
 1.24391193e+01 2.19626884e+01]"
0.001,12647,9,80,0.007246627807617201,0.009974479675292969,0.0033521148477216787,[0.9140274  0.9140734  0.91411155 ... 0.17348814 0.17272222 0.17194733],[0.90754921 0.90763538 0.90771384 ... 0.16761618 0.16684616 0.16606741],"[1.61800635e+04 1.50020801e+04 1.55429707e+04 ... 2.11832476e+00
 2.30287361e+00 2.80813551e+00]","[1.26135886e-01 1.13269776e-01 1.11670509e-01 ... 6.33524814e-06
 8.82194854e-06 9.88491047e-06]","[7.92480078e+04 7.16369688e+04 7.13782266e+04 ... 5.28594875e+00
 6.71384811e+00 7.75059080e+00]"
0.001,87669,9,120,0.009996032714843728,0.0031247735023498535,0.0010909659963242659,[0.9572117  0.9572069  0.9571969  ... 0.08510146 0.08533665 0.08556975],[0.95415839 0.95419516 0.95422681 ... 0.08377047 0.08400437 0.08423632],"[3.25133340e+04 3.31710742e+04 3.29489609e+04 ... 2.73024988e+00
 3.81364751e+00 3.53239989e+00]","[1.06801599e-01 1.04161240e-01 1.03276297e-01 ... 1.88118736e-06
 7.00481280e-07 1.90481762e-06]","[8.59141328e+04 8.52516953e+04 8.45871094e+04 ... 3.67084360e+00
 4.16388798e+00 4.48480892e+00]"
