0.05,100000,3,40,0.1681774902343749,747.5194702148438,0.3804575295652858,[-0.0844381 -0.0844381 -0.0844381 ... -0.0844381 -0.0844381 -0.0844381],[0.89045681 0.89055644 0.89065334 ... 0.06939024 0.06771614 0.06604259],"[  192783.421875    7547922.         16401501.         ...
0.0001,50840,3,40,0.008731918334961009,0.009985804557800293,0.0008941269774151043,[0.9186934  0.91880006 0.91891074 ... 0.14168563 0.14044785 0.13919431],[0.92157705 0.92164591 0.92171842 ... 0.14246677 0.14123314 0.13998314],"[1.07272695e+05 1.07286023e+05 1.07311500e+05 ... 1.13718379e+00
 1.12415016e+00 1.10866129e+00]","[1.69663057e-01 1.67987376e-01 1.66384965e-01 ... 4.40213711e-07
 4.70466034e-07 4.89171669e-07]","[1.92104219e+05 1.91279719e+05 1.90503984e+05 ... 1.35729063e+00
 1.35938323e+00 1.35324717e+00]"
0.0001,100000,3,80,0.003712387084960911,0.6339900195598602,0.023440436064393166,[0.72532725 0.72559273 0.7258577  ... 0.17985255 0.1803213  0.18078041],[0.85095731 0.85110235 0.85124415 ... 0.18848145 0.18896398 0.18943625],"[34442.7109375  34716.96875    35053.375      ...   177.25228882
   177.56344604   177.17671204]","[1.21808186e-01 1.19435631e-01 1.17614888e-01 ... 1.08452776e-04
 1.08349785e-04 1.08205626e-04]","[95346.8046875  94434.78125    93860.8203125  ...   231.47866821
   231.73834229   231.27952576]"
0.0001,77849,3,120,2.7923583984401645e-05,0.009987473487854004,0.0014517724161214997,"[ 0.6759041   0.67633617  0.6767661  ... -0.15314174 -0.1520747
 -0.15099809]","[ 0.67338418  0.67381125  0.67423573 ... -0.15171773 -0.15064833
 -0.14957037]","[2.32280059e+04 2.30283379e+04 2.30972969e+04 ... 3.76136088e+00
 3.58689380e+00 3.65234709e+00]","[1.59252465e-01 1.53569192e-01 1.49625257e-01 ... 1.49026948e-06
 1.72091916e-07 5.70774375e-07]","[1.02854242e+05 9.98129297e+04 9.79099219e+04 ... 4.50649548e+00
 3.67293978e+00 3.93773437e+00]"
0.0001,42351,6,40,0.0006196594238281339,0.00998544692993164,0.001328066852725703,[0.82211846 0.8223102  0.8225047  ... 0.11024738 0.11140472 0.11255793],[0.81934578 0.81952423 0.81970172 ... 0.11042359 0.11158694 0.11274672],"[4.71968398e+04 4.72276719e+04 4.72659805e+04 ... 3.93230553e+01
 3.93550835e+01 3.93959770e+01]","[1.14941254e-01 1.14354350e-01 1.13817953e-01 ... 5.35164645e-07
 6.94131188e-07 1.09107737e-06]","[1.04667469e+05 1.04404844e+05 1.04174953e+05 ... 3.95906372e+01
 3.97021484e+01 3.99415169e+01]"
0.0001,46601,6,80,0.009999847412109464,0.0015850067138671875,0.001166002517702787,[0.9291763  0.9292792  0.9293826  ... 0.05423144 0.0529169  0.05161138],[0.93426856 0.93432421 0.93437597 ... 0.05655663 0.05525264 0.05395225],"[38910.17578125 38732.30078125 38590.9609375  ...    85.11278534
    85.15525055    85.08467102]","[1.44982487e-01 1.42874613e-01 1.40988961e-01 ... 1.36268056e-06
 1.43632371e-06 1.31427362e-06]","[1.11401422e+05 1.10169609e+05 1.09085438e+05 ... 8.57941284e+01
 8.58734131e+01 8.57418060e+01]"
0.0001,10233,6,120,0.0011363220214843928,0.00999438762664795,0.00025891504206198044,"[ 0.84030026  0.8404495   0.84059936 ... -0.00658659 -0.0056809
 -0.0047674 ]","[ 0.84064104  0.84079187  0.84094341 ... -0.00710694 -0.00619881
 -0.00528258]","[6.55976953e+04 6.51340000e+04 6.47731484e+04 ... 2.30435801e+00
 2.30382037e+00 2.30325532e+00]","[1.37196079e-01 1.31919935e-01 1.27316698e-01 ... 2.31182362e-08
 2.30491608e-08 2.30332233e-08]","[1.34195734e+05 1.31093969e+05 1.28431500e+05 ... 2.31591702e+00
 2.31534505e+00 2.31477189e+00]"
0.0001,100000,9,40,0.004406585693359277,0.028240561485290527,0.001839607057204579,[0.89933324 0.89945006 0.89956826 ... 0.09719022 0.09805542 0.09892419],[0.90557663 0.90566021 0.90574681 ... 0.10923385 0.11003762 0.11083435],"[96422.0859375  96368.3671875  96320.8828125  ...   377.07498169
   374.6257019    375.69332886]","[1.16747938e-01 1.15855783e-01 1.15001768e-01 ... 8.61405351e-06
 1.08709910e-05 4.19183380e-06]","[154796.0625     154296.25       153821.765625   ...    381.38201904
    380.06118774    377.78924561]"
0.0001,60198,9,80,0.0013298797607421697,0.009986042976379395,0.0007316944184810112,[0.95461524 0.954647   0.95466757 ... 0.12727818 0.12692091 0.12655567],[0.95251512 0.95255407 0.95258238 ... 0.12651728 0.12615724 0.12579104],"[6.76110986e+03 6.72385059e+03 6.70272119e+03 ... 5.58507252e+00
 5.59667587e+00 5.60330963e+00]","[1.27407134e-01 1.26789451e-01 1.26275957e-01 ... 2.78931168e-07
 3.26006841e-07 4.07367537e-07]","[7.04646797e+04 7.01185781e+04 6.98406953e+04 ... 5.72453833e+00
 5.75967932e+00 5.80699348e+00]"
0.0001,83804,9,120,0.009999694824218697,0.0034744739532470703,0.0030450934225988028,[0.9216668  0.9217791  0.92188966 ... 0.06218374 0.06067114 0.05915995],[0.9221281  0.92219551 0.92226118 ... 0.06682808 0.06531744 0.0638085 ],"[5.39644219e+04 5.37400586e+04 5.35653750e+04 ... 2.30125403e+00
 2.32724237e+00 2.84559083e+00]","[7.93115422e-02 7.89401382e-02 7.88471475e-02 ... 1.85297597e-06
 3.31223555e-06 4.79138316e-06]","[9.36201875e+04 9.32101250e+04 9.29889531e+04 ... 3.22774196e+00
 3.98336029e+00 5.24128246e+00]"
1e-05,83261,3,40,0.0002010345458984819,0.009994566440582275,0.0004024273208470198,[0.97987914 0.9798949  0.9799005  ... 0.06288803 0.06252426 0.06216517],[0.98087594 0.98088706 0.98088814 ... 0.06212003 0.06177029 0.06142522],"[1.09277422e+04 1.09155137e+04 1.09033789e+04 ... 1.02502477e+00
 1.02410662e+00 1.02368569e+00]","[1.38832286e-01 1.38697684e-01 1.38563648e-01 ... 4.12686276e-08
 4.16597601e-08 4.09979464e-08]","[8.03438828e+04 8.02643594e+04 8.01852031e+04 ... 1.04565907e+00
 1.04493654e+00 1.04418468e+00]"
1e-05,42693,3,80,0.0003278350830078214,0.00999605655670166,0.00012357251475499372,[0.93383    0.9338897  0.9339462  ... 0.13114372 0.13010478 0.12905568],[0.93354306 0.9335994  0.93365154 ... 0.13105444 0.13000818 0.12895206],"[3.85787344e+04 3.85221016e+04 3.84663672e+04 ... 5.12693596e+00
 5.12589312e+00 5.12484264e+00]","[1.14815079e-01 1.14621811e-01 1.14433900e-01 ... 1.14027712e-08
 1.13548460e-08 1.13792744e-08]","[9.59862734e+04 9.58330078e+04 9.56833125e+04 ... 5.13263750e+00
 5.13157034e+00 5.13053226e+00]"
1e-05,68305,3,120,9.994506835919736e-06,0.009997785091400146,0.00014848352046920046,[0.948164   0.9482093  0.94825196 ... 0.02967063 0.02907768 0.02849773],[0.9490832  0.94912532 0.94916496 ... 0.02966638 0.0290758  0.02849775],"[5.20242578e+04 5.19372930e+04 5.18539570e+04 ... 1.61857381e-01
 1.62024587e-01 1.61544323e-01]","[1.30564541e-01 1.30118564e-01 1.29694968e-01 ... 1.77334840e-08
 1.73754486e-08 1.84234743e-08]","[1.17306531e+05 1.16996578e+05 1.16701438e+05 ... 1.70724124e-01
 1.70712307e-01 1.70756057e-01]"
1e-05,100000,6,40,0.0016829681396484109,0.03456038236618042,0.007240512206219308,[0.93036944 0.9304467  0.9305275  ... 0.13415098 0.13285972 0.13155843],[0.93461658 0.93467278 0.93472981 ... 0.07125642 0.06974563 0.06823648],"[80226.640625   80209.484375   80192.390625   ...  3188.75561523
  3189.31420898  3188.24511719]","[1.53510854e-01 1.53390408e-01 1.53270438e-01 ... 3.26460031e-05
 3.18776001e-05 3.43627908e-05]","[156982.0625     156904.6875     156827.609375   ...   3205.07861328
   3205.25292969   3205.42651367]"
1e-05,44341,6,80,0.0003772735595702903,0.009997725486755371,0.0023757650698670515,[0.9208948  0.9209711  0.921041   ... 0.14982326 0.14973406 0.14963773],[0.92244583 0.92251459 0.92257602 ... 0.14876239 0.148675   0.14857899],"[1.75131309e+04 1.75046270e+04 1.74964375e+04 ... 5.94699812e+00
 6.07625341e+00 5.98390913e+00]","[1.22025393e-01 1.21843651e-01 1.21663824e-01 ... 7.17290413e-06
 7.67588062e-06 7.44748786e-06]","[7.85258281e+04 7.84264531e+04 7.83283438e+04 ... 9.53345013e+00
 9.91419411e+00 9.70765305e+00]"
1e-05,100000,6,120,0.00132171630859379,0.11598736047744751,0.02248272284246405,[0.9081584  0.90828127 0.9083998  ... 0.10942316 0.10882787 0.10824695],[0.92225346 0.9223214  0.92238356 ... 0.02648329 0.02666578 0.02685433],"[25771.82226562 25759.97460938 25752.08984375 ...  1949.68359375
  1949.84729004  1949.46105957]",[0.12462641 0.12464285 0.12465887 ... 0.00035812 0.00035756 0.00035791],"[88085.0234375  88081.3984375  88081.5234375  ...  2128.74438477
  2128.62695312  2128.4140625 ]"
1e-05,100000,9,40,0.0010050201416016424,0.020120680332183838,0.038432145592146034,[0.9477438  0.94780177 0.94786066 ... 0.2848134  0.28530785 0.28579646],[0.96004093 0.96007237 0.96009883 ... 0.0700909  0.07026475 0.07044026],"[35272.3828125  35261.03515625 35249.734375   ...  7012.97509766
  7058.18701172  7013.3203125 ]",[0.16118494 0.16111797 0.16105129 ... 0.00067426 0.00061426 0.00073282],"[115864.8515625  115820.015625   115775.375      ...   7350.10644531
   7365.31835938   7379.73193359]"
1e-05,80967,9,80,0.0009222412109375355,0.00999748706817627,0.0002902300096902032,[0.92107844 0.9211618  0.92123806 ... 0.15393536 0.15372115 0.15349692],[0.92288139 0.92294843 0.92301035 ... 0.15434273 0.15412237 0.1538906 ],"[2.92771406e+04 2.92766348e+04 2.92763145e+04 ... 2.13363724e+01
 2.13368912e+01 2.13350754e+01]","[1.26325831e-01 1.26297191e-01 1.26269743e-01 ... 1.05745492e-07
 1.05949567e-07 1.06106704e-07]","[9.24400547e+04 9.24252266e+04 9.24111875e+04 ... 2.13892460e+01
 2.13898659e+01 2.13881283e+01]"
1e-05,100000,9,120,0.001107101440429581,0.008720993995666504,0.03831919942608797,[0.95072407 0.9507921  0.9508528  ... 0.07385078 0.07365818 0.07346073],[0.9543471  0.95438353 0.95441406 ... 0.05483902 0.05380348 0.05277275],"[27528.64453125 27532.2578125  27536.11132812 ...  9652.91503906
  9626.29492188  9640.4921875 ]",[0.16609177 0.1660583  0.16602679 ... 0.00119372 0.00123791 0.00120231],"[110574.53125    110561.40625    110549.5        ...  10249.77636719
  10245.25        10241.64453125]"
4.9999999999999996e-06,100000,3,40,0.00013359069824225855,0.03679251670837402,0.07774775242874161,[0.8780439  0.87817734 0.87831163 ... 0.22544526 0.22568415 0.22592281],[0.87698461 0.8770967  0.87720911 ... 0.02770796 0.02852877 0.02935548],"[66820.5546875  66811.53125    66802.546875   ... 21457.81640625
 21457.39453125 21456.97460938]",[0.13932298 0.13928376 0.13924479 ... 0.00372083 0.00372067 0.00372052],"[136482.046875   136453.40625    136424.9375     ...  23318.23046875
  23317.73046875  23317.234375  ]"
4.9999999999999996e-06,100000,3,80,0.0009310913085938122,0.06852400302886963,0.0033201270334085467,[0.9357304  0.9357812  0.93583506 ... 0.00702518 0.00716561 0.00732154],[0.9165062  0.91657961 0.91665623 ... 0.00624635 0.00638065 0.00653091],"[1.07904211e+05 1.07845164e+05 1.07786391e+05 ... 3.24063849e+00
 3.23802209e+00 3.24078631e+00]","[1.41527131e-01 1.41151920e-01 1.40778437e-01 ... 5.84077327e-07
 5.89048170e-07 5.83157544e-07]","[1.78667781e+05 1.78421125e+05 1.78175609e+05 ... 3.53267717e+00
 3.53254604e+00 3.53236508e+00]"
4.9999999999999996e-06,100000,3,120,0.0011051940917967684,0.04357349872589111,0.000532318891801687,[0.9285614  0.928621   0.928677   ... 0.12210035 0.12240654 0.12270504],[0.92699861 0.9270613  0.92712032 ... 0.1219018  0.12220761 0.12250533],"[3.92587852e+04 3.92418594e+04 3.92257070e+04 ... 1.17493916e+00
 1.17623460e+00 1.17486227e+00]","[1.40994474e-01 1.40734240e-01 1.40478820e-01 ... 2.61864869e-07
 2.59295035e-07 2.62406189e-07]","[1.09756016e+05 1.09608977e+05 1.09465109e+05 ... 1.30587161e+00
 1.30588210e+00 1.30606532e+00]"
4.9999999999999996e-06,100000,6,40,0.000141143798828125,0.033777832984924316,0.019838897987398803,[0.94905365 0.9490924  0.94913304 ... 0.10289719 0.10277602 0.10265593],[0.94722392 0.94726738 0.94730702 ... 0.03582543 0.03579952 0.03578281],"[40908.6953125  40906.578125   40904.47265625 ...  5819.60986328
  5819.52050781  5819.44042969]",[0.14135677 0.14131491 0.1412731  ... 0.00049656 0.00049661 0.00049661],"[111587.078125   111564.03125    111541.015625   ...   6067.88916016
   6067.82568359   6067.74511719]"
4.9999999999999996e-06,61073,6,80,8.941650390625888e-05,0.009999275207519531,0.0007283110621101528,[0.92663735 0.9267134  0.92679095 ... 0.14977641 0.14947657 0.14916275],[0.92770569 0.92776788 0.92782908 ... 0.15170301 0.15137768 0.15103654],"[60596.80078125 60595.3828125  60594.015625   ...    63.02179337
    63.11996078    62.66479492]","[1.52399987e-01 1.52331829e-01 1.52263984e-01 ... 3.21936204e-06
 9.99552185e-07 6.75170554e-07]","[1.36796797e+05 1.36761297e+05 1.36726000e+05 ... 6.46314774e+01
 6.36197357e+01 6.30023804e+01]"
4.9999999999999996e-06,57010,6,120,0.0004075622558594727,0.009998202323913574,0.00028246500718712413,"[ 0.8313592   0.8315307   0.83169967 ... -0.03752416 -0.03691577
 -0.03629868]","[ 0.83283596  0.8330019   0.83316518 ... -0.03721364 -0.03660174
 -0.03598145]","[3.79184883e+04 3.78995000e+04 3.78807461e+04 ... 1.30036771e+00
 1.30034208e+00 1.30030191e+00]","[1.37600347e-01 1.37504876e-01 1.37410775e-01 ... 3.84373386e-08
 3.84488281e-08 3.84666237e-08]","[1.06718656e+05 1.06651938e+05 1.06586141e+05 ... 1.31958640e+00
 1.31956649e+00 1.31953526e+00]"
4.9999999999999996e-06,61394,9,40,0.00042449951171874556,0.009997367858886719,0.0007239117066644244,[0.968375   0.9684066  0.9684334  ... 0.09707902 0.09624959 0.09541068],[0.96905729 0.96907924 0.96909078 ... 0.09187014 0.09101342 0.09015374],"[8273.109375   8274.65625    8276.21484375 ...   72.8359375    72.82791901
   72.82111359]","[1.52141199e-01 1.52113765e-01 1.52086392e-01 ... 6.49106255e-07
 6.49137803e-07 6.49260016e-07]","[8.43437109e+04 8.43315391e+04 8.43194062e+04 ... 7.31604919e+01
 7.31524887e+01 7.31457443e+01]"
4.9999999999999996e-06,100000,9,80,0.0001882171630860352,0.07279646396636963,0.03212788790000606,[0.8052922  0.8055144  0.8057558  ... 0.15506868 0.15364623 0.15222217],"[ 0.81188875  0.81210078  0.81230683 ... -0.01641697 -0.01808428
 -0.01974726]","[16044.57714844 16045.99511719 16047.45703125 ...  1109.17163086
  1111.00097656  1110.32006836]","[1.42022535e-01 1.42007813e-01 1.41993374e-01 ... 3.29495415e-05
 3.46674678e-05 4.37045237e-05]","[87055.84375    87049.8984375  87044.140625   ...  1125.6463623
  1128.3347168   1132.17236328]"
4.9999999999999996e-06,63694,9,120,0.0009769439697264737,0.00999903678894043,0.00016906708620280814,[0.81960624 0.81978416 0.8199627  ... 0.09682247 0.09460013 0.09237447],[0.81931891 0.81949358 0.81966926 ... 0.09689656 0.09467026 0.09244165],"[6.40406016e+04 6.40328945e+04 6.40252930e+04 ... 8.42579544e-01
 8.42571020e-01 8.42492759e-01]","[1.61405623e-01 1.61342040e-01 1.61279172e-01 ... 2.28788579e-08
 2.29234001e-08 2.29160531e-08]","[1.44743406e+05 1.44703922e+05 1.44664875e+05 ... 8.54018986e-01
 8.54032695e-01 8.53950799e-01]"
